"No.","Time","Source","Destination","Protocol","Length","Info"
"62","49.920522958","10.0.0.2","10.0.0.1","TCP","66","36218  >  80 [ACK] Seq=124 Ack=729 Win=41984 Len=0 TSval=1628683872 TSecr=1862879697"
"63","49.920525125","10.0.0.1","10.0.0.2","TCP","66","80  >  36218 [FIN, ACK] Seq=729 Ack=124 Win=43520 Len=0 TSval=1862879697 TSecr=1628683872"
"64","49.921040777","10.0.0.2","10.0.0.1","TCP","66","36218  >  80 [FIN, ACK] Seq=124 Ack=730 Win=41984 Len=0 TSval=1628683872 TSecr=1862879697"
"65","49.921071735","10.0.0.1","10.0.0.2","TCP","66","80  >  36218 [ACK] Seq=730 Ack=125 Win=43520 Len=0 TSval=1862879697 TSecr=1628683872"
"66","52.898060862","fe80::200:ff:fe00:4","ff02::2","ICMPv6","70","Router Solicitation from 00:00:00:00:00:04"
"67","52.914212421","fe80::200:ff:fe00:8","ff02::2","ICMPv6","70","Router Solicitation from 00:00:00:00:00:08"
"68","57.007192952","fe80::6cb4:efff:fe88:496b","ff02::2","ICMPv6","70","Router Solicitation from 6e:b4:ef:88:49:6b"
"69","57.026113666","fe80::200:ff:fe00:9","ff02::2","ICMPv6","70","Router Solicitation from 00:00:00:00:00:09"
"70","65.220908340","fe80::200:ff:fe00:a","ff02::2","ICMPv6","70","Router Solicitation from 00:00:00:00:00:0a"
"71","73.318721119","fe80::200:ff:fe00:1","ff02::2","ICMPv6","70","Router Solicitation from 00:00:00:00:00:01"
"72","77.414879598","fe80::200:ff:fe00:2","ff02::2","ICMPv6","70","Router Solicitation from 00:00:00:00:00:02"
